year_month,Large White Loaf,Hotel
2020-01,,72.5
2020-02,,75.0
2020-03,,79.9000015
2020-07,,74.25
2020-08,,74.5
2020-09,,75.0
2020-10,,70.1500015
2020-12,,65.0
2021-07,,79.5
2021-08,,95.0
2021-09,,89.5
2021-10,,89.8499985
2021-11,,85.494999
2021-12,,89.0
2022-01,,83.0
2022-02,,96.5
2022-03,,93.9900015
2022-04,,99.375
2022-05,,97.989998
2022-06,,100.0
2022-07,,100.75
2022-08,,105.0
2022-09,,100.95
2022-10,,110.0
2022-11,,106.5
2022-12,,105.0
2023-01,,95.0
2023-02,,110.99
2023-03,,104.5
2023-04,,101.245
2023-05,,107.0
2023-06,,110.44
2023-07,,119.75
2023-08,,112.5
2023-09,,117.9
2023-10,,114.75
2023-11,,110.49
2023-12,,120.0
2024-01,,105.745
2024-02,,117.99
2024-03,,119.0
2024-04,,114.0
2024-05,,108.625
2024-06,,140.495005
2024-07,,130.405
2024-08,,122.5
2024-09,,134.85001
