Approval,Date,Value
Don't know,2012-07-04,0.15
Approve,2012-07-11,0.25
Disapprove,2012-07-11,0.6
Don't know,2012-07-11,0.15
Approve,2012-07-18,0.24
Disapprove,2012-07-18,0.61
Don't know,2012-07-18,0.15
Approve,2012-07-25,0.24
Disapprove,2012-07-25,0.61
Don't know,2012-07-25,0.15
Approve,2012-08-01,0.25
Disapprove,2012-08-01,0.6
Don't know,2012-08-01,0.15
Approve,2012-08-08,0.24
Disapprove,2012-08-08,0.61
Don't know,2012-08-08,0.15
Approve,2012-08-15,0.25
Disapprove,2012-08-15,0.6
Don't know,2012-08-15,0.15
Approve,2012-08-21,0.24
Disapprove,2012-08-21,0.6
Don't know,2012-08-21,0.16
Approve,2012-08-29,0.23
Disapprove,2012-08-29,0.61
Don't know,2012-08-29,0.15
Approve,2012-09-05,0.23
Disapprove,2012-09-05,0.62
Don't know,2012-09-05,0.15
Approve,2012-09-12,0.23
Disapprove,2012-09-12,0.62
Don't know,2012-09-12,0.15
Approve,2012-09-19,0.25
Disapprove,2012-09-19,0.6
Don't know,2012-09-19,0.15
Approve,2012-09-26,0.24
Disapprove,2012-09-26,0.61
Don't know,2012-09-26,0.15
Approve,2012-10-03,0.24
Disapprove,2012-10-03,0.6
Don't know,2012-10-03,0.16
Approve,2012-10-10,0.25
Disapprove,2012-10-10,0.6
Don't know,2012-10-10,0.15
Approve,2012-10-17,0.26
Disapprove,2012-10-17,0.6
Don't know,2012-10-17,0.15
Approve,2012-10-24,0.25
Disapprove,2012-10-24,0.6
Don't know,2012-10-24,0.15
Approve,2012-10-31,0.27
Disapprove,2012-10-31,0.58
Don't know,2012-10-31,0.15
Approve,2012-11-06,0.27
Disapprove,2012-11-06,0.58
Don't know,2012-11-06,0.15
Approve,2012-11-14,0.27
Disapprove,2012-11-14,0.58
Don't know,2012-11-14,0.15
Approve,2012-11-21,0.26
Disapprove,2012-11-21,0.59
Don't know,2012-11-21,0.15
Approve,2012-11-28,0.26
Disapprove,2012-11-28,0.59
Don't know,2012-11-28,0.15
Approve,2012-12-05,0.26
Disapprove,2012-12-05,0.59
Don't know,2012-12-05,0.15
Approve,2012-12-12,0.26
Disapprove,2012-12-12,0.59
Don't know,2012-12-12,0.15
Approve,2012-12-19,0.26
Disapprove,2012-12-19,0.59
Don't know,2012-12-19,0.15
Approve,2012-12-21,0.26
Disapprove,2012-12-21,0.58
Don't know,2012-12-21,0.16
Approve,2013-01-02,0.25
Disapprove,2013-01-02,0.6
Don't know,2013-01-02,0.15
Approve,2013-01-09,0.26
Disapprove,2013-01-09,0.57
Don't know,2013-01-09,0.17
Approve,2013-01-15,0.27
Disapprove,2013-01-15,0.59
Don't know,2013-01-15,0.14
Approve,2013-01-23,0.27
Disapprove,2013-01-23,0.57
Don't know,2013-01-23,0.16
Approve,2013-01-30,0.27
Disapprove,2013-01-30,0.57
Don't know,2013-01-30,0.15
Approve,2013-02-06,0.26
Disapprove,2013-02-06,0.59
Don't know,2013-02-06,0.15
Approve,2013-02-12,0.26
Disapprove,2013-02-12,0.59
Don't know,2013-02-12,0.15
Approve,2013-02-20,0.25
Disapprove,2013-02-20,0.59
Don't know,2013-02-20,0.15
Approve,2013-02-27,0.25
Disapprove,2013-02-27,0.6
Don't know,2013-02-27,0.15
Approve,2013-03-06,0.24
Disapprove,2013-03-06,0.6
Don't know,2013-03-06,0.16
Approve,2013-03-12,0.24
Disapprove,2013-03-12,0.62
Don't know,2013-03-12,0.14
Approve,2013-03-20,0.24
Disapprove,2013-03-20,0.6
Don't know,2013-03-20,0.16
Approve,2013-03-27,0.24
Disapprove,2013-03-27,0.6
Don't know,2013-03-27,0.15
Approve,2013-04-03,0.25
Disapprove,2013-04-03,0.59
Don't know,2013-04-03,0.16
Approve,2013-04-09,0.26
Disapprove,2013-04-09,0.6
Don't know,2013-04-09,0.14
Approve,2013-04-16,0.27
Disapprove,2013-04-16,0.58
Don't know,2013-04-16,0.15
Approve,2013-04-24,0.27
Disapprove,2013-04-24,0.57
Don't know,2013-04-24,0.15
Approve,2013-04-30,0.27
Disapprove,2013-04-30,0.58
Don't know,2013-04-30,0.15
Approve,2013-05-08,0.25
Disapprove,2013-05-08,0.6
Don't know,2013-05-08,0.15
Approve,2013-05-15,0.25
Disapprove,2013-05-15,0.59
Don't know,2013-05-15,0.16
Approve,2013-05-22,0.24
Disapprove,2013-05-22,0.61
Don't know,2013-05-22,0.15
Approve,2013-05-29,0.25
Disapprove,2013-05-29,0.6
Don't know,2013-05-29,0.15
Approve,2013-06-05,0.25
Disapprove,2013-06-05,0.6
Don't know,2013-06-05,0.15
Approve,2013-06-12,0.25
Disapprove,2013-06-12,0.59
Don't know,2013-06-12,0.16
Approve,2013-06-19,0.25
Disapprove,2013-06-19,0.59
Don't know,2013-06-19,0.15
Approve,2013-06-26,0.26
Disapprove,2013-06-26,0.58
Don't know,2013-06-26,0.16
Approve,2013-07-03,0.26
Disapprove,2013-07-03,0.58
Don't know,2013-07-03,0.16
Approve,2013-07-10,0.27
Disapprove,2013-07-10,0.58
Don't know,2013-07-10,0.15
Approve,2013-07-16,0.27
Disapprove,2013-07-16,0.57
Don't know,2013-07-16,0.16
Approve,2013-07-24,0.28
Disapprove,2013-07-24,0.57
Don't know,2013-07-24,0.15
Approve,2013-07-30,0.29
Disapprove,2013-07-30,0.57
Don't know,2013-07-30,0.15
Approve,2013-08-07,0.28
Disapprove,2013-08-07,0.56
Don't know,2013-08-07,0.16
Approve,2013-08-14,0.28
Disapprove,2013-08-14,0.56
Don't know,2013-08-14,0.16
Approve,2013-08-21,0.28
Disapprove,2013-08-21,0.57
Don't know,2013-08-21,0.15
Approve,2013-08-28,0.28
Disapprove,2013-08-28,0.57
Don't know,2013-08-28,0.15
Approve,2013-09-04,0.28
Disapprove,2013-09-04,0.56
Don't know,2013-09-04,0.15
Approve,2013-09-11,0.28
Disapprove,2013-09-11,0.57
Don't know,2013-09-11,0.16
Approve,2013-09-18,0.3
Disapprove,2013-09-18,0.54
Don't know,2013-09-18,0.15
Approve,2013-09-23,0.29
Disapprove,2013-09-23,0.57
Don't know,2013-09-23,0.14
Approve,2013-10-02,0.3
Disapprove,2013-10-02,0.55
Don't know,2013-10-02,0.15
Approve,2013-10-09,0.32
Disapprove,2013-10-09,0.54
Don't know,2013-10-09,0.14
Approve,2013-10-16,0.31
Disapprove,2013-10-16,0.54
Don't know,2013-10-16,0.15
Approve,2013-10-23,0.29
Disapprove,2013-10-23,0.57
Don't know,2013-10-23,0.14
Approve,2013-10-30,0.28
Disapprove,2013-10-30,0.57
Don't know,2013-10-30,0.15
Approve,2013-11-06,0.28
Disapprove,2013-11-06,0.55
Don't know,2013-11-06,0.16
Approve,2013-11-12,0.28
Disapprove,2013-11-12,0.57
Don't know,2013-11-12,0.15
Approve,2013-11-20,0.29
Disapprove,2013-11-20,0.56
Don't know,2013-11-20,0.15
Approve,2013-11-27,0.29
Disapprove,2013-11-27,0.56
Don't know,2013-11-27,0.15
Approve,2013-12-04,0.28
Disapprove,2013-12-04,0.56
Don't know,2013-12-04,0.16
Approve,2013-12-10,0.29
Disapprove,2013-12-10,0.55
Don't know,2013-12-10,0.16
Approve,2013-12-12,0.32
Disapprove,2013-12-12,0.53
Don't know,2013-12-12,0.15
Approve,2013-12-19,0.3
Disapprove,2013-12-19,0.55
Don't know,2013-12-19,0.15
Approve,2014-01-08,0.29
Disapprove,2014-01-08,0.56
Don't know,2014-01-08,0.15
Approve,2014-01-15,0.29
Disapprove,2014-01-15,0.55
Don't know,2014-01-15,0.16
Approve,2014-01-22,0.29
Disapprove,2014-01-22,0.56
Don't know,2014-01-22,0.15
Approve,2014-01-29,0.31
Disapprove,2014-01-29,0.53
Don't know,2014-01-29,0.15
Approve,2014-01-30,0.32
Disapprove,2014-01-30,0.53
Don't know,2014-01-30,0.15
Approve,2014-02-12,0.3
Disapprove,2014-02-12,0.55
Don't know,2014-02-12,0.15
Approve,2014-02-18,0.3
Disapprove,2014-02-18,0.55
Don't know,2014-02-18,0.15
Approve,2014-02-26,0.31
Disapprove,2014-02-26,0.56
Don't know,2014-02-26,0.13
Approve,2014-03-05,0.32
Disapprove,2014-03-05,0.55
Don't know,2014-03-05,0.14
Approve,2014-03-12,0.31
Disapprove,2014-03-12,0.54
Don't know,2014-03-12,0.15
Approve,2014-03-19,0.31
Disapprove,2014-03-19,0.54
Don't know,2014-03-19,0.15
Approve,2014-03-26,0.34
Disapprove,2014-03-26,0.51
Don't know,2014-03-26,0.15
Approve,2014-04-02,0.33
Disapprove,2014-04-02,0.53
Don't know,2014-04-02,0.15
Approve,2014-04-09,0.32
Disapprove,2014-04-09,0.53
Don't know,2014-04-09,0.15
Approve,2014-04-16,0.32
Disapprove,2014-04-16,0.53
Don't know,2014-04-16,0.15
Approve,2014-04-23,0.33
Disapprove,2014-04-23,0.52
Don't know,2014-04-23,0.15
Approve,2014-04-30,0.32
Disapprove,2014-04-30,0.53
Don't know,2014-04-30,0.15
Approve,2014-05-07,0.32
Disapprove,2014-05-07,0.52
Don't know,2014-05-07,0.16
Approve,2014-05-14,0.32
Disapprove,2014-05-14,0.53
Don't know,2014-05-14,0.15
Approve,2014-05-21,0.32
Disapprove,2014-05-21,0.54
Don't know,2014-05-21,0.14
Approve,2014-05-28,0.31
Disapprove,2014-05-28,0.55
Don't know,2014-05-28,0.14
Approve,2014-06-04,0.32
Disapprove,2014-06-04,0.53
Don't know,2014-06-04,0.15
Approve,2014-06-11,0.31
Disapprove,2014-06-11,0.54
Don't know,2014-06-11,0.14
Approve,2014-06-18,0.33
Disapprove,2014-06-18,0.52
Don't know,2014-06-18,0.15
Approve,2014-06-25,0.31
Disapprove,2014-06-25,0.54
Don't know,2014-06-25,0.15
Approve,2014-07-01,0.31
Disapprove,2014-07-01,0.54
Don't know,2014-07-01,0.16
Approve,2014-07-09,0.31
Disapprove,2014-07-09,0.52
Don't know,2014-07-09,0.16
Approve,2014-07-16,0.31
Disapprove,2014-07-16,0.53
Don't know,2014-07-16,0.16
Approve,2014-07-23,0.3
Disapprove,2014-07-23,0.54
Don't know,2014-07-23,0.15
Approve,2014-07-30,0.32
Disapprove,2014-07-30,0.52
Don't know,2014-07-30,0.16
Approve,2014-08-04,0.32
Disapprove,2014-08-04,0.53
Don't know,2014-08-04,0.16
Approve,2014-08-12,0.32
Disapprove,2014-08-12,0.52
Don't know,2014-08-12,0.16
Approve,2014-08-20,0.31
Disapprove,2014-08-20,0.52
Don't know,2014-08-20,0.16
Approve,2014-08-27,0.31
Disapprove,2014-08-27,0.54
Don't know,2014-08-27,0.15
Approve,2014-09-03,0.3
Disapprove,2014-09-03,0.54
Don't know,2014-09-03,0.16
Approve,2014-09-10,0.31
Disapprove,2014-09-10,0.55
Don't know,2014-09-10,0.15
Approve,2014-09-17,0.31
Disapprove,2014-09-17,0.55
Don't know,2014-09-17,0.15
Approve,2014-09-24,0.31
Disapprove,2014-09-24,0.54
Don't know,2014-09-24,0.15
Approve,2014-10-01,0.31
Disapprove,2014-10-01,0.55
Don't know,2014-10-01,0.14
Approve,2014-10-08,0.33
Disapprove,2014-10-08,0.54
Don't know,2014-10-08,0.13
Approve,2014-10-15,0.31
Disapprove,2014-10-15,0.55
Don't know,2014-10-15,0.14
Approve,2014-10-22,0.31
Disapprove,2014-10-22,0.54
Don't know,2014-10-22,0.15
Approve,2014-10-29,0.31
Disapprove,2014-10-29,0.54
Don't know,2014-10-29,0.14
Approve,2014-11-05,0.31
Disapprove,2014-11-05,0.54
Don't know,2014-11-05,0.15
Approve,2014-11-12,0.31
Disapprove,2014-11-12,0.55
Don't know,2014-11-12,0.15
Approve,2014-11-19,0.31
Disapprove,2014-11-19,0.53
Don't know,2014-11-19,0.15
Approve,2014-11-26,0.31
Disapprove,2014-11-26,0.55
Don't know,2014-11-26,0.13
Approve,2014-12-03,0.31
Disapprove,2014-12-03,0.55
Don't know,2014-12-03,0.15
Approve,2014-12-09,0.31
Disapprove,2014-12-09,0.55
Don't know,2014-12-09,0.14
Approve,2014-12-17,0.31
Disapprove,2014-12-17,0.54
Don't know,2014-12-17,0.15
Approve,2014-12-22,0.31
Disapprove,2014-12-22,0.54
Don't know,2014-12-22,0.15
Approve,2015-01-07,0.32
Disapprove,2015-01-07,0.53
Don't know,2015-01-07,0.15
Approve,2015-01-14,0.31
Disapprove,2015-01-14,0.54
Don't know,2015-01-14,0.15
Approve,2015-01-21,0.32
Disapprove,2015-01-21,0.53
Don't know,2015-01-21,0.15
Approve,2015-01-28,0.33
Disapprove,2015-01-28,0.53
Don't know,2015-01-28,0.14
Approve,2015-02-04,0.33
Disapprove,2015-02-04,0.52
Don't know,2015-02-04,0.16
Approve,2015-02-11,0.32
Disapprove,2015-02-11,0.53
Don't know,2015-02-11,0.15
Approve,2015-02-18,0.32
Disapprove,2015-02-18,0.53
Don't know,2015-02-18,0.15
Approve,2015-02-24,0.33
Disapprove,2015-02-24,0.52
Don't know,2015-02-24,0.14
Approve,2015-03-04,0.33
Disapprove,2015-03-04,0.53
Don't know,2015-03-04,0.14
Approve,2015-03-11,0.34
Disapprove,2015-03-11,0.51
Don't know,2015-03-11,0.15
Approve,2015-03-18,0.34
Disapprove,2015-03-18,0.51
Don't know,2015-03-18,0.16
Approve,2015-03-25,0.37
Disapprove,2015-03-25,0.49
Don't know,2015-03-25,0.15
Approve,2015-04-01,0.36
Disapprove,2015-04-01,0.49
Don't know,2015-04-01,0.15
Approve,2015-04-08,0.37
Disapprove,2015-04-08,0.49
Don't know,2015-04-08,0.14
Approve,2015-04-15,0.37
Disapprove,2015-04-15,0.5
Don't know,2015-04-15,0.13
Approve,2015-04-21,0.37
Disapprove,2015-04-21,0.5
Don't know,2015-04-21,0.13
Approve,2015-04-28,0.37
Disapprove,2015-04-28,0.5
Don't know,2015-04-28,0.13
Approve,2015-05-05,0.38
Disapprove,2015-05-05,0.49
Don't know,2015-05-05,0.13
Approve,2015-05-13,0.41
Disapprove,2015-05-13,0.45
Don't know,2015-05-13,0.14
Approve,2015-05-18,0.4
Disapprove,2015-05-18,0.44
Don't know,2015-05-18,0.15
Approve,2015-05-26,0.41
Disapprove,2015-05-26,0.45
Don't know,2015-05-26,0.14
Approve,2015-06-02,0.4
Disapprove,2015-06-02,0.45
Don't know,2015-06-02,0.16
Approve,2015-06-10,0.4
Disapprove,2015-06-10,0.44
Don't know,2015-06-10,0.16
Approve,2015-06-16,0.4
Disapprove,2015-06-16,0.43
Don't know,2015-06-16,0.17
Approve,2015-06-24,0.4
Disapprove,2015-06-24,0.44
Don't know,2015-06-24,0.16
Approve,2015-07-01,0.39
Disapprove,2015-07-01,0.46
Don't know,2015-07-01,0.15
Approve,2015-07-07,0.37
Disapprove,2015-07-07,0.47
Don't know,2015-07-07,0.15
Approve,2015-07-13,0.4
Disapprove,2015-07-13,0.44
Don't know,2015-07-13,0.16
Approve,2015-08-24,0.37
Disapprove,2015-08-24,0.49
Don't know,2015-08-24,0.15
Approve,2015-09-18,0.37
Disapprove,2015-09-18,0.5
Don't know,2015-09-18,0.13
Approve,2015-10-26,0.35
Disapprove,2015-10-26,0.5
Don't know,2015-10-26,0.15
Approve,2015-11-23,0.32
Disapprove,2015-11-23,0.53
Don't know,2015-11-23,0.15
Approve,2015-12-23,0.32
Disapprove,2015-12-23,0.5
Don't know,2015-12-23,0.18
Approve,2016-01-25,0.33
Disapprove,2016-01-25,0.51
Don't know,2016-01-25,0.16
Approve,2016-02-23,0.29
Disapprove,2016-02-23,0.52
Don't know,2016-02-23,0.19
Approve,2016-03-21,0.22
Disapprove,2016-03-21,0.58
Don't know,2016-03-21,0.2
Approve,2016-04-25,0.22
Disapprove,2016-04-25,0.55
Don't know,2016-04-25,0.23
Approve,2016-05-02,0.24
Disapprove,2016-05-02,0.58
Don't know,2016-05-02,0.18
Approve,2016-05-20,0.24
Disapprove,2016-05-20,0.56
Don't know,2016-05-20,0.2
Approve,2016-06-05,0.18
Disapprove,2016-06-05,0.61
Don't know,2016-06-05,0.21
Approve,2016-07-04,0.22
Disapprove,2016-07-04,0.57
Don't know,2016-07-04,0.21
Approve,2016-07-22,0.27
Disapprove,2016-07-22,0.48
Don't know,2016-07-22,0.25
Approve,2016-09-01,0.26
Disapprove,2016-09-01,0.46
Don't know,2016-09-01,0.27
Approve,2016-09-19,0.25
Disapprove,2016-09-19,0.49
Don't know,2016-09-19,0.25
Approve,2016-10-24,0.29
Disapprove,2016-10-24,0.41
Don't know,2016-10-24,0.3
Approve,2016-11-22,0.28
Disapprove,2016-11-22,0.45
Don't know,2016-11-22,0.27
Approve,2016-12-15,0.26
Disapprove,2016-12-15,0.49
Don't know,2016-12-15,0.25
Approve,2017-01-24,0.3
Disapprove,2017-01-24,0.39
Don't know,2017-01-24,0.31
Approve,2017-02-20,0.3
Disapprove,2017-02-20,0.43
Don't know,2017-02-20,0.28
Approve,2017-03-29,0.34
Disapprove,2017-03-29,0.41
Don't know,2017-03-29,0.25
Approve,2017-04-21,0.35
Disapprove,2017-04-21,0.41
Don't know,2017-04-21,0.23
Approve,2017-04-28,0.35
Disapprove,2017-04-28,0.43
Don't know,2017-04-28,0.22
Approve,2017-05-22,0.32
Disapprove,2017-05-22,0.47
Don't know,2017-05-22,0.21
Approve,2017-06-26,0.24
Disapprove,2017-06-26,0.53
Don't know,2017-06-26,0.24
Approve,2017-07-24,0.23
Disapprove,2017-07-24,0.53
Don't know,2017-07-24,0.24
Approve,2017-08-24,0.23
Disapprove,2017-08-24,0.51
Don't know,2017-08-24,0.26
Approve,2017-09-27,0.21
Disapprove,2017-09-27,0.53
Don't know,2017-09-27,0.26
Approve,2017-10-19,0.21
Disapprove,2017-10-19,0.52
Don't know,2017-10-19,0.27
Approve,2017-11-17,0.2
Disapprove,2017-11-17,0.55
Don't know,2017-11-17,0.25
Approve,2017-12-15,0.2
Disapprove,2017-12-15,0.49
Don't know,2017-12-15,0.31
Approve,2018-02-28,0.24
Disapprove,2018-02-28,0.52
Don't know,2018-02-28,0.24
Approve,2018-03-24,0.25
Disapprove,2018-03-24,0.48
Don't know,2018-03-24,0.26
Approve,2018-04-19,0.29
Disapprove,2018-04-19,0.45
Don't know,2018-04-19,0.26
Approve,2018-04-26,0.26
Disapprove,2018-04-26,0.48
Don't know,2018-04-26,0.26
Approve,2018-06-11,0.23
Disapprove,2018-06-11,0.49
Don't know,2018-06-11,0.28
Approve,2018-07-04,0.25
Disapprove,2018-07-04,0.38
Don't know,2018-07-04,0.37
Approve,2018-07-24,0.18
Disapprove,2018-07-24,0.56
Don't know,2018-07-24,0.26
Approve,2018-08-22,0.2
Disapprove,2018-08-22,0.52
Don't know,2018-08-22,0.28
Approve,2018-09-21,0.19
Disapprove,2018-09-21,0.57
Don't know,2018-09-21,0.24
Approve,2018-10-23,0.21
Disapprove,2018-10-23,0.51
Don't know,2018-10-23,0.28
Approve,2018-11-22,0.19
Disapprove,2018-11-22,0.55
Don't know,2018-11-22,0.26
Approve,2018-12-17,0.2
Disapprove,2018-12-17,0.57
Don't know,2018-12-17,0.23
Approve,2019-01-23,0.13
Disapprove,2019-01-23,0.6
Don't know,2019-01-23,0.26
Approve,2019-03-27,0.11
Disapprove,2019-03-27,0.67
Don't know,2019-03-27,0.22
Approve,2019-05-01,0.11
Disapprove,2019-05-01,0.66
Don't know,2019-05-01,0.24
Approve,2019-05-13,0.09
Disapprove,2019-05-13,0.72
Don't know,2019-05-13,0.2
Approve,2019-06-24,0.1
Disapprove,2019-06-24,0.71
Don't know,2019-06-24,0.18
Approve,2019-07-01,0.11
Disapprove,2019-07-01,0.7
Don't know,2019-07-01,0.19
Approve,2019-07-08,0.1
Disapprove,2019-07-08,0.69
Don't know,2019-07-08,0.22
Approve,2019-07-14,0.14
Disapprove,2019-07-14,0.69
Don't know,2019-07-14,0.17
Approve,2019-07-22,0.1
Disapprove,2019-07-22,0.69
Don't know,2019-07-22,0.21
Approve,2019-07-29,0.14
Disapprove,2019-07-29,0.63
Don't know,2019-07-29,0.22
Approve,2019-08-05,0.15
Disapprove,2019-08-05,0.62
Don't know,2019-08-05,0.23
Approve,2019-08-11,0.2
Disapprove,2019-08-11,0.62
Don't know,2019-08-11,0.18
Approve,2019-08-19,0.16
Disapprove,2019-08-19,0.62
Don't know,2019-08-19,0.21
Approve,2019-08-26,0.18
Disapprove,2019-08-26,0.59
Don't know,2019-08-26,0.23
Approve,2019-09-02,0.22
Disapprove,2019-09-02,0.57
Don't know,2019-09-02,0.21
Approve,2019-09-09,0.16
Disapprove,2019-09-09,0.66
Don't know,2019-09-09,0.18
Approve,2019-09-16,0.18
Disapprove,2019-09-16,0.66
Don't know,2019-09-16,0.16
